study,paper,year,area,model,size_b,comparison,method,metric,direction,dataset,baseline_cond,baseline,treatment_cond,treatment,delta,rel_change_pct,n_eval,variance_reported,verified,source,notes
2303.08774,GPT-4 TR,2023,calibration,GPT-4,,pretrain_vs_rlhf,RLHF,ECE,lower,MMLU subset,pretrained,0.007,post-RLHF,0.074,0.067,957.1,,false,true,raw-reports/01,VERIFIED 2026-06-10 against PDF Fig 8 p.12 (ECE values printed in plots; read at 300dpi); MMLU subset; n unreported
2509.20088,Causal Understanding,2025,calibration,Pythia-7B vs Dolly-v2-7B,7,base_vs_instruct,SFT,ECE,lower,causal QA,base,0.13,instruction-tuned,0.36,0.23,176.9,,false,true,raw-reports/01,same-base controlled comparison; VERIFIED 2026-06-10 Table 1/sec 6.3 (precise: 0.131->0.363)
2509.20088,Causal Understanding,2025,calibration,Pythia-7B vs Dolly-v2-7B,7,base_vs_instruct,SFT,predictive entropy,context,causal QA,base,1.32,instruction-tuned,0.92,-0.40,-30.3,,false,true,raw-reports/01,sharpening alongside miscalibration; VERIFIED 2026-06-10 Table 1 (1.32->0.91; prose 0.92)
2505.01997,Restoring Calibration,2025,calibration,Olmo2-7B (DPO-aligned),7.5,posthoc_fix,CFT,conf-ECE OOD,lower,multi,temperature scaling,0.1160,calibration-aware FT,0.0225,-0.0935,-80.6,,false,true,raw-reports/01,also LS 0.0499; VERIFIED 2026-06-10 Table 2 p.6 Olmo2-7B row (CFT(Ours) vs Temp.Scale.)
2410.09724,Taming Overconfidence,2024,calibration,Llama3-8B,8,rlhf_variant,PPO-M vs PPO,ECE,lower,GSM8K,vanilla PPO,0.8843,PPO-M,0.8393,-0.045,-5.1,,false,true,raw-reports/01,CORRECTED 2026-06-10: abstract's 6.44pp irreproducible from Table 1; DA values shown (CoT 0.8675->0.7963); ECE improves on all 6 datasets both prompts
2410.09724,Taming Overconfidence,2024,capability,Llama3-8B,8,rlhf_variant,PPO-M vs PPO,accuracy,higher,GSM8K,vanilla PPO,10.99,PPO-M,11.90,0.91,8.3,,false,true,raw-reports/01,CORRECTED 2026-06-10: abstract's 2.73pp irreproducible from Table 1 (DA +0.91pp; CoT +0.46pp)
2205.14334,Lin verbalized uncertainty,2022,calibration,GPT-3 175B,175,uncertainty_method_under_shift,SFT,MSE,lower,CalibratedMath multi-answer,answer logit zero-shot,37.4,verbalized finetuned,22.0,-15.4,-41.2,,false,true,raw-reports/01,from official repo README (primary source)
2205.14334,Lin verbalized uncertainty,2022,calibration,GPT-3 175B,175,uncertainty_method_under_shift,SFT,MSE,lower,CalibratedMath multiply-divide,answer logit zero-shot,10.4,verbalized finetuned,15.5,5.1,49.0,,false,true,raw-reports/01,verbalized worse on this shift; from repo README
2305.14975,Just Ask for Calibration,2023,calibration,"ChatGPT,GPT-4,Claude",,prob_vs_verbalized,prompting,ECE,lower,"TriviaQA,SciQ,TruthfulQA",conditional probs,,verbalized confidence,,,-50.0,,false,true,raw-reports/01,VERIFIED 2026-06-10 abstract 'often reducing ECE by a relative 50%' (conservative: per-model best-method avgs 54.8-79.3% Tables 1-3 pp.5-6)
2306.13063,Can LLMs Express Uncertainty,2023,calibration,"GPT/Vicuna/Llama-2",,blackbox_vs_whitebox,prompting,AUROC failure prediction,higher,multi,black-box,0.522,white-box token probs,0.605,0.083,15.9,,false,true,raw-reports/01,verbalized confidence clusters 80-100% (Fig 2); VERIFIED 2026-06-10 abstract/sec B.1: 0.522-0.605 is the stated gap (GPT-3; 5 datasets)
2311.08877,Llamas Know What GPTs Don't Show,2023,calibration,GPT-3.5 + Llama-2-70B surrogate,,verbalized_vs_surrogate,none,AUC selective,higher,12 QA datasets,linguistic confidence,59.0,surrogate probs,72.1,13.1,22.2,,false,true,raw-reports/01,calibration signal survives in base weights; VERIFIED 2026-06-10 sec 4.1/Table 2
2311.08877,Llamas Know What GPTs Don't Show,2023,calibration,GPT-4 + Llama-2-70B surrogate,,verbalized_vs_surrogate,none,AUC selective,higher,12 QA datasets,linguistic confidence,80.5,surrogate probs,82.1,1.6,2.0,,false,true,raw-reports/01,VERIFIED 2026-06-10 sec 4.1/Table 2
2401.12794,LLM-Uncertainty-Bench,2024,calibration,Llama-2 base 7B->70B,70,scale,none,accuracy,higher,5 tasks x10k,7B,45.60,70B,65.86,20.26,44.4,10000,false,true,raw-reports/01,from official repo README
2401.12794,LLM-Uncertainty-Bench,2024,calibration,Llama-2 base 7B->70B,70,scale,none,conformal set size,lower,5 tasks x10k,7B,3.20,70B,2.62,-0.58,-18.1,10000,false,true,raw-reports/01,uncertainty shrinks with scale (base models)
2401.13275,Can AI Assistants Know,2024,abstention,Llama-2-7b-chat,7,sft_vs_pref,SFT,truthful rate,higher,TriviaQA-Idk,Idk-Prompting,66.93,Idk-SFT,74.75,7.82,11.7,,false,true,raw-reports/02,VERIFIED 2026-06-10 Table 1 p.9; test set = TriviaQA dev 11313 (= unfiltered.nocontext validation per our match); Ik thr 1.0 = 10/10 correct
2401.13275,Can AI Assistants Know,2024,abstention,Llama-2-7b-chat,7,sft_vs_pref,DPO,truthful rate,higher,TriviaQA-Idk,Idk-SFT,74.75,Idk-DPO,77.89,3.14,4.2,,false,true,raw-reports/02,DPO over SFT
2401.13275,Can AI Assistants Know,2024,abstention,Llama-2-7b-chat,7,sft_vs_pref,BoN,truthful rate,higher,TriviaQA-Idk,Idk-SFT,74.75,Idk-BoN,78.96,4.21,5.6,,false,true,raw-reports/02,best method
2401.13275,Can AI Assistants Know,2024,abstention,Llama-2-7b-chat,7,sft_vs_pref,PPO,truthful rate,higher,TriviaQA-Idk,Idk-SFT,74.75,Idk-PPO,76.47,1.72,2.3,,false,true,raw-reports/02,
2401.13275,Can AI Assistants Know,2024,abstention,Llama-2-7b-chat,7,sft_vs_pref,HIR,truthful rate,higher,TriviaQA-Idk,Idk-SFT,74.75,Idk-HIR,75.91,1.16,1.6,,false,true,raw-reports/02,
reanalysis-2401.13275,Our reanalysis of Cheng outputs,2026,abstention,Llama-2-7b-chat,7,sft_vs_pref,DPO,over-refusal on known,lower,TriviaQA-Idk n=11313,Idk-SFT,42.71,Idk-DPO,23.27,-19.44,-45.5,11313,false,true,analysis/reanalyze_idk_outputs.py,EXACT — computed from authors' released outputs
reanalysis-2401.13275,Our reanalysis of Cheng outputs,2026,abstention,Llama-2-7b-chat,7,sft_vs_pref,DPO,refusal recall on unknown,higher,TriviaQA-Idk n=11313,Idk-SFT,84.06,Idk-DPO,71.19,-12.87,-15.3,11313,false,true,analysis/reanalyze_idk_outputs.py,EXACT — preference trades recall for less over-refusal
reanalysis-2401.13275,Our reanalysis of Cheng outputs,2026,abstention,Llama-2-7b-chat,7,sft_vs_pref,PPO,over-refusal on known,lower,TriviaQA-Idk n=11313,Idk-SFT,42.71,Idk-PPO,30.86,-11.85,-27.7,11313,false,true,analysis/reanalyze_idk_outputs.py,EXACT
reanalysis-2401.13275,Our reanalysis of Cheng outputs,2026,abstention,Llama-2-7b-chat,7,sft_vs_pref,BoN,over-refusal on known,lower,TriviaQA-Idk n=11313,Idk-SFT,42.71,Idk-BoN,25.64,-17.07,-40.0,11313,false,true,analysis/reanalyze_idk_outputs.py,EXACT
2311.09677,R-Tuning,2023,abstention,OpenLLaMA-3B,3,refusal_aware_sft,SFT,AP score,higher,ParaRel ID,vanilla SFT,92.89,R-Tuning,93.23,0.34,0.4,,false,true,raw-reports/02,VERIFIED 2026-06-10 Table 1 p.5; metric is AP score (not plain accuracy) — caption: 'with AP scores (%)'
2311.09677,R-Tuning,2023,abstention,OpenLLaMA-3B,3,refusal_aware_sft,SFT,AP score,higher,ParaRel OOD,vanilla SFT,68.42,R-Tuning,69.41,0.99,1.4,,false,true,raw-reports/02,OOD transfer of refusal meta-skill; VERIFIED 2026-06-10 Table 1 p.5 (AP score)
2312.07000,Alignment for Honesty,2023,abstention,LLaMA2-Chat-13B,13,honesty_sft,SFT,honesty score,higher,Non-AmbigQA OOD,UNALIGNED baseline,50.06,MULTISAMPLE,70.18,20.12,40.2,,false,true,raw-reports/02,prudence 64.73; VERIFIED 2026-06-10 Table 4 Non-AmbigQA OOD; baseline corrected 50.00->50.06
2312.07000,Alignment for Honesty,2023,abstention,LLaMA2-Chat-13B,13,honesty_sft,SFT,honesty score,higher,Non-AmbigQA OOD,UNALIGNED baseline,50.06,CONFIDENCE-VERB,68.74,18.68,37.3,,false,true,raw-reports/02,prudence 51.11; VERIFIED 2026-06-10 Table 4 Non-AmbigQA OOD
2405.21028,LACIE,2024,calibration,"Mistral-7B,Llama-3-8B/70B",8,dpo_calibration,DPO,AUROC listener,higher,TriviaQA,base,,LACIE,,20.7,,,false,true,raw-reports/05,avg points improvement across 3 base models; VERIFIED 2026-06-10 p.6/Table 1
2405.21028,LACIE,2024,calibration,"Mistral-7B,Llama-3-8B/70B",8,dpo_calibration,DPO,calibration error,lower,TriviaQA,base,,LACIE,,-7.8,,,false,true,raw-reports/05,VERIFIED 2026-06-10 p.6 'reduces ECE by 7.8 points'
2405.21028,LACIE,2024,abstention,"Mistral-7B,Llama-3-8B/70B",8,dpo_calibration,DPO,false positives accepted,lower,human listener eval,base,,LACIE,,,-47.0,,false,true,raw-reports/02,47% fewer incorrect answers accepted; VERIFIED 2026-06-10 abstract + Table 2 p.8 (p<0.05 McNemar)
2410.17234,Semantic-entropy abstention,2024,abstention,Llama-3-8B-Instruct,8,sft_variants,SFT,AED,lower,Long-QA ID,R-Tuning,0.399,SE (Llama),0.364,-0.035,-8.8,,false,true,raw-reports/02,label-free abstention targets; VERIFIED 2026-06-10 Table 1 p.6; AED=Accuracy-Engagement Distance; Long-QA ID (TriviaQA/BioASQ/NQ/SQuAD)
2109.07958,TruthfulQA,2021,hallucination,GPT-3 175B,175,scale_inverse,none,% truthful,higher,TruthfulQA,human,94.0,best model,58.0,-36.0,-38.3,817,false,true,raw-reports/03,dataset local; recomputable
2109.07958,TruthfulQA,2021,hallucination,GPT-Neo/J largest vs 60x smaller,6,scale_inverse,none,% truthful,higher,TruthfulQA,GPT-Neo/J small,,GPT-Neo/J largest,,-17.0,,817,false,true,raw-reports/03,inverse scaling within family; VERIFIED 2026-06-10 gen-task quote 'largest GPT-Neo/J is 17% less truthful than a model 60x smaller'; MC variant 12% (6B vs 125M Fig 4c)
2305.18153,SelfAware,2023,knowledge-boundary,GPT-4,,scale_and_tuning,none,F1 unanswerable detection,higher,SelfAware,human,84.93,GPT-4 instruction,75.47,-9.46,-11.1,3369,false,true,raw-reports/03,dataset local; recomputable
2305.18153,SelfAware,2023,knowledge-boundary,LLaMA-65B,65,scale_and_tuning,none,F1 unanswerable detection,higher,SelfAware,human,84.93,LLaMA-65B,46.89,-38.04,-44.8,3369,false,true,raw-reports/03,VERIFIED 2026-06-10 Fig 5 (instruction form) read visually at 400dpi: LLaMA-65B=46.89; NB text-extraction agents misattributed (30.3 is LLaMA-30B)
2305.14251,FActScore,2023,hallucination,"InstructGPT,ChatGPT",,rlhf_grades,RLHF,FActScore,higher,biographies,InstructGPT,42.5,ChatGPT,58.3,15.8,37.2,,false,true,raw-reports/03,PerplexityAI (retrieval) 71.5; VERIFIED 2026-06-10 Table 1 + prose (42.5/58.3/71.5)
2405.01525,FLAME,2024,hallucination,Llama-2-70B-chat pipeline,70,factuality_aware_alignment,SFT+DPO,FActScore,higher,biographies,standard alignment,42.3,FLAME,47.9,5.6,,,false,true,raw-reports/03,win rate held at 51.2% (AlpacaEval); VERIFIED 2026-06-10 Table 3 rows (7) vs (2)
2311.08401,FactTune,2023,hallucination,Llama-2-7B,7,dpo_factuality,DPO,factual error rate,lower,biographies,RLHF baseline,,FactTune-FS,,,-23.0,,false,true,raw-reports/05,paper's floor claim 'at least 23% on biographies' p.6; table-derived vs SFT -64.8% (Table 2); VERIFIED 2026-06-10
2311.08401,FactTune,2023,hallucination,Llama-2-7B,7,dpo_factuality,DPO,factual error rate,lower,medical QA,Llama-2-chat,,FactTune-FS,,,-40.0,,false,true,raw-reports/05,at 7B scale; VERIFIED 2026-06-10 abstract 40% vs Llama-2-chat; Table 2 error 36.4%->21.7% (-40.4%)
2506.09038,AbstentionBench,2025,abstention,20 frontier LLMs,,reasoning_ft_effect,RL,abstention recall,higher,20 datasets,instruct,,reasoning fine-tuned,,,-24.0,,false,true,raw-reports/03,VERIFIED 2026-06-10 abstract p.2 'reasoning fine-tuning degrades abstention (by 24% on average)' (recall; vs instruct counterparts); Llama 8B-405B 'almost no effect' Fig 3b p.6
2402.00367,Don't Hallucinate Abstain,2024,abstention,"Mistral-7B,LLaMA2-70B,ChatGPT",,multi_llm_abstention,prompting,abstain accuracy,higher,4 QA datasets,strongest baseline,,Cooperate/Compete,,,19.3,,false,true,raw-reports/03,up to; VERIFIED 2026-06-10 abstract/intro 'up to 19.3%' A-Acc (per-setting max not independently recomputed)
2407.12043,CoCoNot,2024,abstention,GPT-4,,noncompliance_eval,none,incorrect compliance,lower,CoCoNot eval,ideal,0,GPT-4,30.0,30.0,,1001,false,true,raw-reports/03,up to 30% in understudied categories; VERIFIED 2026-06-10 abstract 'as many as 30%'; Table 2 GPT-4 incomplete 29.8% (no sys prompt)
2212.09251,Model-written evals,2022,sycophancy,Anthropic 52B,52,scale_and_rlhf,RLHF,% match user view,lower,NLP+philosophy,neutral 50%,50.0,52B model,90.0,40.0,80.0,,false,true,raw-reports/04,>90% NLP+philosophy at 52B; flat across RL steps incl. 0; VERIFIED 2026-06-10 sec 4.2 p.10
2308.03958,Wei synthetic data,2023,sycophancy,PaLM 8B->62B,62,scale,none,sycophancy,lower,opinion eval,PaLM-8B,,PaLM-62B,,19.8,,,false,true,raw-reports/04,VERIFIED 2026-06-10 p.2/Fig 2; avg of NLP+PHIL+POLI opinion evals
2308.03958,Wei synthetic data,2023,sycophancy,PaLM 62B->540B,540,scale,none,sycophancy,lower,opinion eval,PaLM-62B,,PaLM-540B,,10.0,,,false,true,raw-reports/04,VERIFIED 2026-06-10 p.2/Fig 2
2308.03958,Wei synthetic data,2023,sycophancy,Flan-PaLM-8B,8,instruction_tuning,SFT,sycophancy,lower,opinion eval,PaLM-8B,,Flan-PaLM-8B,,26.0,,,false,true,raw-reports/04,instruction tuning increases sycophancy; VERIFIED 2026-06-10 p.2 'a 26.0% average increase'
2308.03958,Wei synthetic data,2023,sycophancy,Flan-PaLM-8B,8,synthetic_data_intervention,SFT,sycophancy,lower,opinion eval,before intervention,,after intervention,,-8.8,,,false,true,raw-reports/04,CORRECTED+VERIFIED 2026-06-10 p.5/Fig 4: -8.8 is Flan-PaLM-8B; -4.7 Flan-PaLM-62B; -10.0 Flan-cont-PaLM-62B
2310.13548,Towards Understanding Sycophancy,2023,sycophancy,Claude 1.3,,capitulation,RLHF,wrongful capitulation,lower,are-you-sure QA,ideal,0,Claude 1.3,98.0,98.0,,,false,true,raw-reports/04,VERIFIED 2026-06-10 p.5 §3.2: 'Claude 1.3 wrongly admits mistakes on 98% of questions' (Fig 15)
2310.13548,Towards Understanding Sycophancy,2023,sycophancy,Claude 2 PM,,preference_data_analysis,RLHF,pref prob boost from matching user,lower,hh-rlhf 15k pairs,no matching,,matching user beliefs,,6.0,,15000,false,true,raw-reports/04,VERIFIED 2026-06-10 Fig 5 caption p.6: individual feature shifts preference prob 'by up to ~6%'; matches-user-beliefs more predictive than truthful feature
2311.08596,FlipFlop,2023,sycophancy,10 LLMs,,capitulation,none,flip rate,lower,7 classification tasks,ideal,0,average model,46.0,46.0,,,false,true,raw-reports/04,accuracy -17% after challenge; VERIFIED 2026-06-10 sec 5.1 p.8 (67640 experiments)
2311.08596,FlipFlop,2023,sycophancy,LLMs after SFT intervention,,sft_intervention,SFT,accuracy deterioration,lower,7 classification tasks,no finetune,,synthetic-data finetune,,,-60.0,,false,true,raw-reports/04,reduces but does not eliminate; VERIFIED 2026-06-10 sec 6.2 Mistral-7b-D dFF -9.5%->-3.8% (=60%)
2502.08177,SycEval,2025,sycophancy,"GPT-4o,Claude,Gemini",,frontier_audit,RLHF,sycophancy rate,lower,AMPS+MedQuad,ideal,0,average,58.19,58.19,,,true,true,raw-reports/04,persistence 78.5% (CI 77.2-79.8) — rare CI; VERIFIED 2026-06-10 (also progressive 43.52 / regressive 14.66)
2505.13995,ELEPHANT,2025,sycophancy,11 LLMs,,social_sycophancy,RLHF,face preservation vs human,lower,OEQ+AITA,human baseline,,LLM average,,45.0,,,false,true,raw-reports/04,pp above human (OEQ; AITA-YTA 46pp); 48% both-sides (AITA-NTA-FLIP n=1591); VERIFIED 2026-06-10
nostalgebraist-2023,Base models not sycophantic,2023,sycophancy,davinci-002 base,175,base_vs_feedback_tuned,none,% match user view,lower,Perez evals,chance,50.0,base davinci-002,52.6,2.6,5.2,,true,false,raw-reports/04,CI 52.3-53.0; sycophancy appears only after feedback tuning
2404.14723,Insights into Alignment,2024,methods,Mistral-family,7,sft_vs_kto,KTO,TruthfulQA score,higher,TruthfulQA,SFT,43.73,KTO (from SFT base),45.90,2.17,5.0,,false,true,raw-reports/05,CORRECTED 2026-06-10: report's 17.5% unsupported (TruthfulQA mc2 appendix tables): KTO +2.17 (+5.0%) from SFT base; IPO -2.36 (-5.4%)
2404.14723,Insights into Alignment,2024,methods,Mistral-family,7,sft_vs_kto,KTO,TruthfulQA score,higher,TruthfulQA,SFT,43.73,KTO (from pretrained),52.98,9.25,21.1,,false,true,raw-reports/05,CORRECTED 2026-06-10: '9.5%' was absolute points (+9.25 = +21.1% rel) from pretrained base; appendix scenario labels are swapped in the PDF
jmir-e76048,Clinical SFT vs DPO,2025,methods,Llama3-7B-class,7,sft_vs_dpo,DPO,clinical reasoning accuracy,higher,clinical tasks,SFT,,DPO,,8.0,,,true,false,raw-reports/05,p=0.003 — rare p-value; Mistral +7% p=0.004
2505.19056,Abliteration defense,2025,methods,7B-class,7,refusal_dose_response,SFT,over-refusal,lower,safety refusal mix,0% refusal data,0,2% refusal data,6.0,6.0,,,false,false,raw-reports/05,RESOLVED 2026-06-10: dose-response re-attributed to Bianchi 2309.07875 (safety-data sweep 100-2000 on 20k Alpaca; exaggerated safety at high doses; figure/annotation evidence only) — this row's scalars (2% -> 6.0) not reproducible there either; row stays excluded from pooled stats; draft gap 5 now cites 2309.07875 qualitatively
2406.10162,Sycophancy to Subterfuge,2024,sycophancy,Claude-2-scale,,gaming_generalization,RL,reward tampering frequency,lower,held-out trials,no curriculum,0,after sycophancy curriculum,0.137,0.137,,32768,false,true,raw-reports/04,45/32768 = 0.137%; cover-ups 7/45; VERIFIED 2026-06-10 footnote 2 + Fig 1 caption (expert iteration; Claude-2 scale)
